pred_Tg,pred_MAC,score,loop_id,is_hit
134.38418865992926,0.0571194474912218,14.392553572376642,loop_20250813_115346,0
134.19434119290054,0.0571414896317375,14.102142371431768,loop_20250813_115346,0
134.3700996037772,0.0571206891010841,13.356290534452349,loop_20250813_115346,0
134.36560319321887,0.0571316615389142,12.92494636777114,loop_20250813_115346,0
134.38830138617365,0.0571084754136436,12.515682311076397,loop_20250813_115346,0
134.46376830328728,0.0571509463621362,12.352368021481505,loop_20250813_115346,0
134.29292823413937,0.0571192106485142,11.96605060992704,loop_20250813_115346,0
134.73550185457913,0.057062453518424,11.898361512405662,loop_20250813_115346,0
134.453265844825,0.0570672612404603,11.84373672001628,loop_20250813_115346,0
252.95459894905548,0.0568977738778936,14.392553572376642,loop_20250813_115346,0
247.83937966715132,0.0569003295213656,14.102142371431768,loop_20250813_115346,1
234.71929995372292,0.0569032479948843,13.356290534452349,loop_20250813_115346,1
227.14036963512945,0.0569029027668367,12.92494636777114,loop_20250813_115346,1
219.9737564152068,0.0568962521486094,12.515682311076397,loop_20250813_115346,0
217.0546231103612,0.056909029830712,12.352368021481505,loop_20250813_115346,1
210.2664507660196,0.0569089865089444,11.96605060992704,loop_20250813_115346,0
209.11770776796828,0.0568979147648643,11.898361512405662,loop_20250813_115346,0
208.12548596944168,0.0569067102226742,11.84373672001628,loop_20250813_115346,0
252.95459894905548,0.0568977738778936,14.392553572376642,loop_20250813_115346,0
247.8393796671513,0.0569003295213656,14.102142371431768,loop_20250813_115346,1
234.71929995372287,0.0569032479948843,13.356290534452349,loop_20250813_115346,1
227.14036963512945,0.0569029027668367,12.92494636777114,loop_20250813_115346,1
219.9737564152068,0.0568962521486094,12.515682311076397,loop_20250813_115346,0
217.0546231103612,0.056909029830712,12.352368021481505,loop_20250813_115346,1
210.2664507660196,0.0569089865089444,11.96605060992704,loop_20250813_115346,0
209.11770776796828,0.0568979147648643,11.898361512405662,loop_20250813_115346,0
208.12548596944168,0.0569067102226742,11.84373672001628,loop_20250813_115346,0
134.38418865992926,0.0571194474912218,14.392553572376642,loop_20250813_121626,0
134.19434119290054,0.0571414896317375,14.102142371431768,loop_20250813_121626,0
134.37009960377716,0.0571206891010841,13.356290534452349,loop_20250813_121626,0
134.36560319321887,0.0571316615389142,12.92494636777114,loop_20250813_121626,0
134.38830138617365,0.0571084754136436,12.515682311076397,loop_20250813_121626,0
134.46376830328722,0.0571509463621362,12.352368021481505,loop_20250813_121626,0
134.29292823413937,0.0571192106485142,11.96605060992704,loop_20250813_121626,0
134.73550185457913,0.057062453518424,11.898361512405662,loop_20250813_121626,0
134.453265844825,0.0570672612404603,11.84373672001628,loop_20250813_121626,0
252.95459894905548,0.0568977738778936,14.392553572376642,loop_20250813_121626,0
247.83937966715132,0.0569003295213656,14.102142371431768,loop_20250813_121626,1
234.71929995372292,0.0569032479948843,13.356290534452349,loop_20250813_121626,1
227.14036963512945,0.0569029027668367,12.92494636777114,loop_20250813_121626,1
219.9737564152068,0.0568962521486094,12.515682311076397,loop_20250813_121626,0
217.0546231103612,0.056909029830712,12.352368021481505,loop_20250813_121626,1
210.2664507660196,0.0569089865089444,11.96605060992704,loop_20250813_121626,0
209.11770776796828,0.0568979147648643,11.898361512405662,loop_20250813_121626,0
208.12548596944168,0.0569067102226742,11.84373672001628,loop_20250813_121626,0
252.95459894905548,0.0568977738778936,14.392553572376642,loop_20250813_121626,0
247.8393796671513,0.0569003295213656,14.102142371431768,loop_20250813_121626,1
234.71929995372287,0.0569032479948843,13.356290534452349,loop_20250813_121626,1
227.14036963512945,0.0569029027668367,12.92494636777114,loop_20250813_121626,1
219.9737564152068,0.0568962521486094,12.515682311076397,loop_20250813_121626,0
217.0546231103612,0.056909029830712,12.352368021481505,loop_20250813_121626,1
210.2664507660196,0.0569089865089444,11.96605060992704,loop_20250813_121626,0
209.11770776796828,0.0568979147648643,11.898361512405662,loop_20250813_121626,0
208.12548596944168,0.0569067102226742,11.84373672001628,loop_20250813_121626,0
134.38418865992926,0.0571194474912218,14.392553572376642,loop_20250813_122126,0
134.19434119290054,0.0571414896317375,14.102142371431768,loop_20250813_122126,0
134.3700996037772,0.0571206891010841,13.356290534452349,loop_20250813_122126,0
134.36560319321887,0.0571316615389142,12.92494636777114,loop_20250813_122126,0
134.38830138617365,0.0571084754136436,12.515682311076397,loop_20250813_122126,0
134.46376830328725,0.0571509463621362,12.352368021481505,loop_20250813_122126,0
134.29292823413937,0.0571192106485142,11.96605060992704,loop_20250813_122126,0
134.73550185457913,0.057062453518424,11.898361512405662,loop_20250813_122126,0
134.453265844825,0.0570672612404603,11.84373672001628,loop_20250813_122126,0
252.95459894905548,0.0568977738778936,14.392553572376642,loop_20250813_122126,0
247.83937966715132,0.0569003295213656,14.102142371431768,loop_20250813_122126,1
234.71929995372292,0.0569032479948843,13.356290534452349,loop_20250813_122126,1
227.14036963512945,0.0569029027668367,12.92494636777114,loop_20250813_122126,1
219.9737564152068,0.0568962521486094,12.515682311076397,loop_20250813_122126,0
